,mean,std,min,25%,50%,75%,max,diff.,%diff.,AreaCode
"Airedale, Wharfdale And Craven",1.0747778801904762,0.05007005228546106,0.999961719,1.0343616682499999,1.050514616,1.1249226855,1.151658654,0.15169693500000003,15.2,E38000001
Ashford,1.2096218410476187,0.05939641917444536,1.112659514,1.1705307514999999,1.1986584960000002,1.26852118975,1.294970721,0.18231120700000014,16.4,E38000002
Aylesbury Vale,1.1069753968571423,0.0535925077142407,1.026128262,1.0645972342499999,1.0847587585,1.164232239,1.187016308,0.16088804599999995,15.7,E38000003
Barking And Dagenham,1.098037649142857,0.09210288248362197,0.960762069,1.02968752,1.0595821735,1.202810116,1.241309494,0.28054742499999996,29.2,E38000004
Barnet,0.9060512468809524,0.06026181261481989,0.812227413,0.864769306,0.8879318460000001,0.9707706345,0.994840816,0.18261340299999995,22.5,E38000005
Barnsley,1.2064051578571426,0.07366540659025057,1.123454809,1.1453512907499999,1.1611389815,1.29403101625,1.3189535140000002,0.1954987050000001,17.4,E38000006
Basildon And Brentwood,1.2030083288333333,0.026029939043847643,1.150493294,1.1870847012499999,1.2043635545,1.22558975975,1.24361062,0.093117326,8.1,E38000007
Bassetlaw,1.164889567642857,0.04049304523832261,1.093275353,1.1262654815,1.1635174899999998,1.1998121815,1.23007375,0.13679839700000018,12.5,E38000008
Bath And North East Somerset,0.9347215557380953,0.061876883331166234,0.855115831,0.87040924625,0.9287201015,0.99864174075,1.030197755,0.1750819240000001,20.5,E38000009
Bedfordshire,1.1034421509047616,0.029108622201724044,1.045077935,1.082620565,1.098093137,1.129832573,1.1479703490000002,0.10289241400000027,9.8,E38000010
Bexley,1.2094035595714285,0.02850581264051954,1.155568242,1.1936372665000001,1.2108970735,1.2288319615,1.264345914,0.10877767199999999,9.4,E38000011
Birmingham Crosscity,1.1140390449523807,0.07270901433632805,1.031248614,1.050888032,1.075679846,1.19441091975,1.229793519,0.1985449050000001,19.3,E38000012
Birmingham South And Central,1.260390276642857,0.06122647709942359,1.154843181,1.2119082285,1.234080389,1.323313512,1.358293891,0.20345071000000003,17.6,E38000013
Blackburn With Darwen,1.2473148328095238,0.06396438838469783,1.159092158,1.200506441,1.2285342965,1.3109184205,1.35048914,0.1913969820000001,16.5,E38000014
Blackpool,1.3333524436428568,0.02861668902639781,1.247343361,1.32015092625,1.3400168419999998,1.35607344625,1.36648187,0.11913850900000011,9.6,E38000015
Bolton,1.2845476049047617,0.06641482159672764,1.197974801,1.23151611525,1.2524158655000002,1.350855015,1.3995360140000002,0.20156121300000018,16.8,E38000016
